,experiment,d,repetitions,m,n,approx_type,kernel_type,l_minus_l_plus,function_type,perturbation_or_Qi,power
0,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",uniform,1,1.0
1,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",uniform,2,0.98
2,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",uniform,3,0.302
3,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",uniform,4,0.044
4,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",increasing,1,1.0
5,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",increasing,2,0.992
6,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",increasing,3,0.476
7,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",increasing,4,0.046
8,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",decreasing,1,1.0
9,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",decreasing,2,0.956
10,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",decreasing,3,0.186
11,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",decreasing,4,0.016
12,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",centred,1,1.0
13,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",centred,2,0.974
14,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",centred,3,0.252
15,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",centred,4,0.034
16,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",ost,1,0.3
17,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",ost,2,0.054
18,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",ost,3,0.056
19,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, -2)",ost,4,0.04
20,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",uniform,1,1.0
21,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",uniform,2,0.974
22,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",uniform,3,0.346
23,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",uniform,4,0.038
24,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",increasing,1,1.0
25,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",increasing,2,0.988
26,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",increasing,3,0.268
27,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",increasing,4,0.04
28,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",decreasing,1,1.0
29,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",decreasing,2,0.968
30,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",decreasing,3,0.272
31,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",decreasing,4,0.016
32,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",centred,1,1.0
33,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",centred,2,0.996
34,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",centred,3,0.45
35,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",centred,4,0.064
36,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",ost,1,0.63
37,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",ost,2,0.056
38,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",ost,3,0.072
39,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",ost,4,0.072
40,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",uniform,1,1.0
41,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",uniform,2,0.996
42,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",uniform,3,0.384
43,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",uniform,4,0.044
44,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",increasing,1,1.0
45,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",increasing,2,0.976
46,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",increasing,3,0.226
47,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",increasing,4,0.026
48,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",decreasing,1,1.0
49,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",decreasing,2,0.996
50,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",decreasing,3,0.464
51,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",decreasing,4,0.06
52,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",centred,1,1.0
53,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",centred,2,0.978
54,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",centred,3,0.302
55,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",centred,4,0.016
56,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",ost,1,0.616
57,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",ost,2,0.08
58,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",ost,3,0.072
59,1: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, 2)",ost,4,0.046
60,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",uniform,1,1.0
61,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",uniform,2,0.71
62,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",uniform,3,0.004
63,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",increasing,1,1.0
64,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",increasing,2,0.814
65,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",increasing,3,0.008
66,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",decreasing,1,1.0
67,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",decreasing,2,0.62
68,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",decreasing,3,0.0
69,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",centred,1,1.0
70,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",centred,2,0.694
71,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",centred,3,0.0
72,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",ost,1,0.078
73,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",ost,2,0.048
74,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, -2)",ost,3,0.052
75,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",uniform,1,1.0
76,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",uniform,2,0.78
77,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",uniform,3,0.004
78,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",increasing,1,1.0
79,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",increasing,2,0.784
80,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",increasing,3,0.008
81,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",decreasing,1,1.0
82,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",decreasing,2,0.76
83,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",decreasing,3,0.004
84,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",centred,1,1.0
85,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",centred,2,0.874
86,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",centred,3,0.014
87,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",ost,1,0.104
88,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",ost,2,0.05
89,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",ost,3,0.04
90,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",uniform,1,1.0
91,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",uniform,2,0.818
92,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",uniform,3,0.014
93,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",increasing,1,1.0
94,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",increasing,2,0.726
95,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",increasing,3,0.014
96,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",decreasing,1,1.0
97,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",decreasing,2,0.854
98,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",decreasing,3,0.022
99,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",centred,1,1.0
100,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",centred,2,0.82
101,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",centred,3,0.016
102,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",ost,1,0.18
103,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",ost,2,0.074
104,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, 2)",ost,3,0.048
105,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",uniform,1,1.0
106,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",uniform,2,0.978
107,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",uniform,3,0.242
108,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",uniform,4,0.02
109,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",increasing,1,1.0
110,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",increasing,2,0.998
111,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",increasing,3,0.358
112,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",increasing,4,0.03
113,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",decreasing,1,1.0
114,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",decreasing,2,0.94
115,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",decreasing,3,0.14
116,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",decreasing,4,0.002
117,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",centred,1,1.0
118,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",centred,2,0.974
119,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",centred,3,0.23
120,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",centred,4,0.01
121,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",ost,1,0.56
122,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",ost,2,0.052
123,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",ost,3,0.07
124,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, -2)",ost,4,0.03
125,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",uniform,1,1.0
126,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",uniform,2,0.986
127,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",uniform,3,0.256
128,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",uniform,4,0.018
129,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",increasing,1,1.0
130,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",increasing,2,0.978
131,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",increasing,3,0.244
132,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",increasing,4,0.016
133,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",decreasing,1,1.0
134,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",decreasing,2,0.966
135,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",decreasing,3,0.206
136,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",decreasing,4,0.02
137,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",centred,1,1.0
138,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",centred,2,0.992
139,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",centred,3,0.336
140,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",centred,4,0.026
141,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",ost,1,0.618
142,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",ost,2,0.08
143,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",ost,3,0.042
144,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",ost,4,0.064
145,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",uniform,1,1.0
146,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",uniform,2,0.992
147,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",uniform,3,0.262
148,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",uniform,4,0.018
149,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",increasing,1,1.0
150,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",increasing,2,0.968
151,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",increasing,3,0.158
152,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",increasing,4,0.02
153,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",decreasing,1,1.0
154,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",decreasing,2,0.996
155,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",decreasing,3,0.356
156,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",decreasing,4,0.014
157,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",centred,1,1.0
158,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",centred,2,0.976
159,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",centred,3,0.21
160,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",centred,4,0.02
161,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",ost,1,0.64
162,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",ost,2,0.084
163,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",ost,3,0.074
164,1: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, 2)",ost,4,0.046
165,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",uniform,1,1.0
166,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",uniform,2,0.452
167,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",uniform,3,0.0
168,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",increasing,1,1.0
169,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",increasing,2,0.566
170,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",increasing,3,0.0
171,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",decreasing,1,1.0
172,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",decreasing,2,0.344
173,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",decreasing,3,0.0
174,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",centred,1,1.0
175,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",centred,2,0.392
176,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",centred,3,0.0
177,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",ost,1,0.09
178,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",ost,2,0.042
179,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, -2)",ost,3,0.046
180,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",uniform,1,1.0
181,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",uniform,2,0.48
182,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",uniform,3,0.006
183,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",increasing,1,1.0
184,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",increasing,2,0.428
185,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",increasing,3,0.002
186,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",decreasing,1,1.0
187,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",decreasing,2,0.412
188,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",decreasing,3,0.004
189,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",centred,1,1.0
190,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",centred,2,0.56
191,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",centred,3,0.002
192,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",ost,1,0.212
193,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",ost,2,0.046
194,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",ost,3,0.048
195,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",uniform,1,1.0
196,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",uniform,2,0.552
197,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",uniform,3,0.004
198,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",increasing,1,1.0
199,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",increasing,2,0.32
200,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",increasing,3,0.014
201,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",decreasing,1,1.0
202,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",decreasing,2,0.62
203,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",decreasing,3,0.004
204,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",centred,1,1.0
205,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",centred,2,0.468
206,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",centred,3,0.002
207,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",ost,1,0.2
208,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",ost,2,0.052
209,1: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, 2)",ost,3,0.046
210,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",uniform,1,1.0
211,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",uniform,2,0.976
212,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",uniform,3,0.348
213,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",uniform,4,0.032
214,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",increasing,1,1.0
215,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",increasing,2,0.988
216,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",increasing,3,0.27
217,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",increasing,4,0.036
218,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",decreasing,1,1.0
219,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",decreasing,2,0.968
220,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",decreasing,3,0.296
221,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",decreasing,4,0.014
222,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",centred,1,1.0
223,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",centred,2,1.0
224,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",centred,3,0.446
225,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",centred,4,0.07
226,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",ost,1,0.63
227,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",ost,2,0.056
228,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",ost,3,0.072
229,1: uniform alternative,1.0,500,500,500,permutation,gaussian,"(-4, 0)",ost,4,0.072
230,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",uniform,1,1.0
231,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",uniform,2,0.772
232,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",uniform,3,0.002
233,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",increasing,1,1.0
234,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",increasing,2,0.784
235,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",increasing,3,0.01
236,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",decreasing,1,1.0
237,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",decreasing,2,0.748
238,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",decreasing,3,0.006
239,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",centred,1,1.0
240,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",centred,2,0.872
241,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",centred,3,0.012
242,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",ost,1,0.104
243,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",ost,2,0.05
244,1: uniform alternative,2.0,500,2000,2000,permutation,gaussian,"(-4, 0)",ost,3,0.04
