,experiment,d,repetitions,m,n,approx_type,kernel_type,l_minus_l_plus,function_type,perturbation_or_Qi,power
501,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-2, -2)",centred,3,0.542
502,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-3, -1)",uniform,3,0.412
503,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-3, -1)",centred,3,0.48
504,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",uniform,3,0.33
505,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-4, 0)",centred,3,0.484
506,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-5, 1)",uniform,3,0.274
507,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-5, 1)",centred,3,0.434
508,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, 2)",uniform,3,0.236
509,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-6, 2)",centred,3,0.408
510,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-7, 3)",uniform,3,0.25
511,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-7, 3)",centred,3,0.408
512,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-8, 4)",uniform,3,0.214
513,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-8, 4)",centred,3,0.392
514,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-9, 5)",uniform,3,0.186
515,9: uniform alternative,1.0,500,500,500,wild bootstrap,gaussian,"(-9, 5)",centred,3,0.396
516,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, -2)",uniform,2,0.872
517,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-2, -2)",centred,2,0.882
518,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-3, -1)",uniform,2,0.838
519,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-3, -1)",centred,2,0.88
520,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",uniform,2,0.774
521,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-4, 0)",centred,2,0.87
522,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-5, 1)",uniform,2,0.754
523,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-5, 1)",centred,2,0.868
524,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, 2)",uniform,2,0.73
525,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-6, 2)",centred,2,0.804
526,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-7, 3)",uniform,2,0.698
527,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-7, 3)",centred,2,0.818
528,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-8, 4)",uniform,2,0.65
529,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-8, 4)",centred,2,0.798
530,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-9, 5)",uniform,2,0.684
531,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,gaussian,"(-9, 5)",centred,2,0.814
532,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, -2)",uniform,3,0.392
533,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-2, -2)",centred,3,0.394
534,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-3, -1)",uniform,3,0.314
535,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-3, -1)",centred,3,0.38
536,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",uniform,3,0.25
537,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-4, 0)",centred,3,0.332
538,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-5, 1)",uniform,3,0.262
539,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-5, 1)",centred,3,0.336
540,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, 2)",uniform,3,0.206
541,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-6, 2)",centred,3,0.32
542,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-7, 3)",uniform,3,0.176
543,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-7, 3)",centred,3,0.33
544,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-8, 4)",uniform,3,0.188
545,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-8, 4)",centred,3,0.272
546,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-9, 5)",uniform,3,0.168
547,9: uniform alternative,1.0,500,500,500,wild bootstrap,laplace,"(-9, 5)",centred,3,0.264
548,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, -2)",uniform,2,0.636
549,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-2, -2)",centred,2,0.624
550,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-3, -1)",uniform,2,0.534
551,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-3, -1)",centred,2,0.604
552,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",uniform,2,0.5
553,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-4, 0)",centred,2,0.54
554,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-5, 1)",uniform,2,0.428
555,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-5, 1)",centred,2,0.592
556,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, 2)",uniform,2,0.408
557,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-6, 2)",centred,2,0.572
558,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-7, 3)",uniform,2,0.384
559,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-7, 3)",centred,2,0.554
560,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-8, 4)",uniform,2,0.366
561,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-8, 4)",centred,2,0.548
562,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-9, 5)",uniform,2,0.374
563,9: uniform alternative,2.0,500,2000,2000,wild bootstrap,laplace,"(-9, 5)",centred,2,0.556
564,11: uniform alternative,1.0,500,25000,25000,,gaussian,"(-4, 0)",ost,1,1.0
565,11: uniform alternative,1.0,500,25000,25000,,gaussian,"(-4, 0)",ost,2,0.796
566,11: uniform alternative,1.0,500,25000,25000,,gaussian,"(-4, 0)",ost,3,0.122
567,11: uniform alternative,1.0,500,25000,25000,,gaussian,"(-4, 0)",ost,4,0.088
568,11: uniform alternative,2.0,500,250000,250000,,gaussian,"(-4, 0)",ost,1,1.0
569,11: uniform alternative,2.0,500,250000,250000,,gaussian,"(-4, 0)",ost,2,0.23
570,11: uniform alternative,2.0,500,250000,250000,,gaussian,"(-4, 0)",ost,3,0.08
571,11: uniform alternative,1.0,500,25000,25000,,laplace,"(-4, 0)",ost,1,1.0
572,11: uniform alternative,1.0,500,25000,25000,,laplace,"(-4, 0)",ost,2,0.854
573,11: uniform alternative,1.0,500,25000,25000,,laplace,"(-4, 0)",ost,3,0.11
574,11: uniform alternative,1.0,500,25000,25000,,laplace,"(-4, 0)",ost,4,0.09
575,11: uniform alternative,2.0,500,250000,250000,,laplace,"(-4, 0)",ost,1,1.0
576,11: uniform alternative,2.0,500,250000,250000,,laplace,"(-4, 0)",ost,2,0.268
577,11: uniform alternative,2.0,500,250000,250000,,laplace,"(-4, 0)",ost,3,0.058
578,11: uniform alternative,1.0,500,50000,50000,,gaussian,"(-4, 0)",ost,1,1.0
579,11: uniform alternative,1.0,500,50000,50000,,gaussian,"(-4, 0)",ost,2,0.944
580,11: uniform alternative,1.0,500,50000,50000,,gaussian,"(-4, 0)",ost,3,0.238
581,11: uniform alternative,1.0,500,50000,50000,,gaussian,"(-4, 0)",ost,4,0.094
582,11: uniform alternative,2.0,500,500000,500000,,gaussian,"(-4, 0)",ost,1,1.0
583,11: uniform alternative,2.0,500,500000,500000,,gaussian,"(-4, 0)",ost,2,0.42
584,11: uniform alternative,2.0,500,500000,500000,,gaussian,"(-4, 0)",ost,3,0.076
585,11: uniform alternative,1.0,500,50000,50000,,laplace,"(-4, 0)",ost,1,1.0
586,11: uniform alternative,1.0,500,50000,50000,,laplace,"(-4, 0)",ost,2,0.992
587,11: uniform alternative,1.0,500,50000,50000,,laplace,"(-4, 0)",ost,3,0.21
588,11: uniform alternative,1.0,500,50000,50000,,laplace,"(-4, 0)",ost,4,0.064
589,11: uniform alternative,2.0,500,500000,500000,,laplace,"(-4, 0)",ost,1,1.0
590,11: uniform alternative,2.0,500,500000,500000,,laplace,"(-4, 0)",ost,2,0.47
591,11: uniform alternative,2.0,500,500000,500000,,laplace,"(-4, 0)",ost,3,0.08
592,11: uniform alternative,1.0,500,75000,75000,,gaussian,"(-4, 0)",ost,1,1.0
593,11: uniform alternative,1.0,500,75000,75000,,gaussian,"(-4, 0)",ost,2,0.992
594,11: uniform alternative,1.0,500,75000,75000,,gaussian,"(-4, 0)",ost,3,0.334
595,11: uniform alternative,1.0,500,75000,75000,,gaussian,"(-4, 0)",ost,4,0.124
596,11: uniform alternative,2.0,500,750000,750000,,gaussian,"(-4, 0)",ost,1,1.0
597,11: uniform alternative,2.0,500,750000,750000,,gaussian,"(-4, 0)",ost,2,0.572
598,11: uniform alternative,2.0,500,750000,750000,,gaussian,"(-4, 0)",ost,3,0.084
599,11: uniform alternative,1.0,500,75000,75000,,laplace,"(-4, 0)",ost,1,1.0
600,11: uniform alternative,1.0,500,75000,75000,,laplace,"(-4, 0)",ost,2,0.998
601,11: uniform alternative,1.0,500,75000,75000,,laplace,"(-4, 0)",ost,3,0.328
602,11: uniform alternative,1.0,500,75000,75000,,laplace,"(-4, 0)",ost,4,0.118
603,11: uniform alternative,2.0,500,750000,750000,,laplace,"(-4, 0)",ost,1,1.0
604,11: uniform alternative,2.0,500,750000,750000,,laplace,"(-4, 0)",ost,2,0.71
605,11: uniform alternative,2.0,500,750000,750000,,laplace,"(-4, 0)",ost,3,0.114
606,11: uniform alternative,1.0,500,100000,100000,,gaussian,"(-4, 0)",ost,1,1.0
607,11: uniform alternative,1.0,500,100000,100000,,gaussian,"(-4, 0)",ost,2,1.0
608,11: uniform alternative,1.0,500,100000,100000,,gaussian,"(-4, 0)",ost,3,0.462
609,11: uniform alternative,1.0,500,100000,100000,,gaussian,"(-4, 0)",ost,4,0.148
610,11: uniform alternative,2.0,500,1000000,1000000,,gaussian,"(-4, 0)",ost,1,1.0
611,11: uniform alternative,2.0,500,1000000,1000000,,gaussian,"(-4, 0)",ost,2,0.696
612,11: uniform alternative,2.0,500,1000000,1000000,,gaussian,"(-4, 0)",ost,3,0.122
613,11: uniform alternative,1.0,500,100000,100000,,laplace,"(-4, 0)",ost,1,1.0
614,11: uniform alternative,1.0,500,100000,100000,,laplace,"(-4, 0)",ost,2,1.0
615,11: uniform alternative,1.0,500,100000,100000,,laplace,"(-4, 0)",ost,3,0.418
616,11: uniform alternative,1.0,500,100000,100000,,laplace,"(-4, 0)",ost,4,0.126
617,11: uniform alternative,2.0,500,1000000,1000000,,laplace,"(-4, 0)",ost,1,1.0
618,11: uniform alternative,2.0,500,1000000,1000000,,laplace,"(-4, 0)",ost,2,0.79
619,11: uniform alternative,2.0,500,1000000,1000000,,laplace,"(-4, 0)",ost,3,0.088
620,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",uniform,Q1,1.0
621,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",uniform,Q2,0.988
622,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",uniform,Q3,0.372
623,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",uniform,Q4,0.378
624,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",uniform,Q5,0.054
625,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",increasing,Q1,1.0
626,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",increasing,Q2,0.992
627,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",increasing,Q3,0.406
628,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",increasing,Q4,0.45
629,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",increasing,Q5,0.094
630,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",decreasing,Q1,0.992
631,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",decreasing,Q2,0.958
632,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",decreasing,Q3,0.3
633,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",decreasing,Q4,0.28
634,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",decreasing,Q5,0.048
635,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",centred,Q1,1.0
636,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",centred,Q2,0.964
637,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",centred,Q3,0.36
638,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",centred,Q4,0.362
639,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",centred,Q5,0.074
640,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",ost,Q1,0.082
641,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",ost,Q2,0.086
642,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",ost,Q3,0.076
643,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",ost,Q4,0.07
644,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(8, 12)",ost,Q5,0.058
645,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",uniform,Q1,1.0
646,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",uniform,Q2,0.988
647,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",uniform,Q3,0.408
648,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",uniform,Q4,0.358
649,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",uniform,Q5,0.058
650,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",increasing,Q1,1.0
651,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",increasing,Q2,0.972
652,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",increasing,Q3,0.384
653,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",increasing,Q4,0.39
654,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",increasing,Q5,0.038
655,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",decreasing,Q1,0.998
656,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",decreasing,Q2,0.978
657,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",decreasing,Q3,0.356
658,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",decreasing,Q4,0.41
659,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",decreasing,Q5,0.064
660,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",centred,Q1,1.0
661,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",centred,Q2,0.99
662,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",centred,Q3,0.45
663,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",centred,Q4,0.472
664,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",centred,Q5,0.074
665,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",ost,Q1,0.074
666,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",ost,Q2,0.05
667,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",ost,Q3,0.054
668,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",ost,Q4,0.066
669,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(10, 14)",ost,Q5,0.052
670,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",uniform,Q1,1.0
671,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",uniform,Q2,0.986
672,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",uniform,Q3,0.398
673,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",uniform,Q4,0.38
674,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",uniform,Q5,0.058
675,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",increasing,Q1,0.998
676,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",increasing,Q2,0.96
677,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",increasing,Q3,0.36
678,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",increasing,Q4,0.336
679,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",increasing,Q5,0.044
680,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",decreasing,Q1,1.0
681,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",decreasing,Q2,0.992
682,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",decreasing,Q3,0.454
683,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",decreasing,Q4,0.464
684,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",decreasing,Q5,0.056
685,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",centred,Q1,0.998
686,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",centred,Q2,0.974
687,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",centred,Q3,0.382
688,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",centred,Q4,0.35
689,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",centred,Q5,0.072
690,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",ost,Q1,0.092
691,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",ost,Q2,0.048
692,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",ost,Q3,0.07
693,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",ost,Q4,0.07
694,2: mnist alternative,,500,500,500,wild bootstrap,gaussian,"(12, 16)",ost,Q5,0.048
695,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",uniform,Q1,1.0
696,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",uniform,Q2,0.998
697,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",uniform,Q3,0.548
698,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",uniform,Q4,0.566
699,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",uniform,Q5,0.078
700,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",increasing,Q1,1.0
701,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",increasing,Q2,1.0
702,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",increasing,Q3,0.594
703,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",increasing,Q4,0.58
704,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",increasing,Q5,0.094
705,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",decreasing,Q1,1.0
706,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",decreasing,Q2,0.99
707,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",decreasing,Q3,0.434
708,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",decreasing,Q4,0.498
709,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",decreasing,Q5,0.068
710,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",centred,Q1,1.0
711,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",centred,Q2,1.0
712,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",centred,Q3,0.53
713,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",centred,Q4,0.536
714,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",centred,Q5,0.066
715,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",ost,Q1,0.074
716,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",ost,Q2,0.06
717,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",ost,Q3,0.044
718,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",ost,Q4,0.08
719,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(10, 14)",ost,Q5,0.074
720,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",uniform,Q1,1.0
721,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",uniform,Q2,0.994
722,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",uniform,Q3,0.572
723,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",uniform,Q4,0.612
724,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",uniform,Q5,0.07
725,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",increasing,Q1,1.0
726,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",increasing,Q2,0.998
727,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",increasing,Q3,0.578
728,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",increasing,Q4,0.616
729,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",increasing,Q5,0.086
730,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",decreasing,Q1,1.0
731,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",decreasing,Q2,0.996
732,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",decreasing,Q3,0.558
733,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",decreasing,Q4,0.552
734,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",decreasing,Q5,0.084
735,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",centred,Q1,1.0
736,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",centred,Q2,0.996
737,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",centred,Q3,0.588
738,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",centred,Q4,0.564
739,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",centred,Q5,0.08
740,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",ost,Q1,0.08
741,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",ost,Q2,0.076
742,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",ost,Q3,0.024
743,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",ost,Q4,0.048
744,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(12, 16)",ost,Q5,0.058
745,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",uniform,Q1,1.0
746,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",uniform,Q2,1.0
747,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",uniform,Q3,0.574
748,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",uniform,Q4,0.57
749,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",uniform,Q5,0.084
750,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",increasing,Q1,1.0
751,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",increasing,Q2,0.998
752,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",increasing,Q3,0.608
753,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",increasing,Q4,0.56
754,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",increasing,Q5,0.076
755,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",decreasing,Q1,1.0
756,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",decreasing,Q2,0.998
757,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",decreasing,Q3,0.62
758,2: mnist alternative,,500,500,500,wild bootstrap,laplace,"(14, 18)",decreasing,Q4,0.618
